client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"jp-1.4.0","config_plot_episode_event","config_plot_episode_event.db","6F956DBC64EC25600E9D0085228A2F054B3F9AA8E5FD2FABCB501A864A433D3D",8608,1,8607,0,"Gradually_appear;Gradually_disappear;auto_next_time;auto_read;barrage_ctrl;bg_animation;black_scene;black_scene_color;black_scene_timing;branch1_parameter;branch2_parameter;branch3_parameter;branch4_parameter;content;cut_bg_animation;cut_scentence;cut_screen_effect;dialog_animation;initial_position_offset;is_mask;log;meanwhile_ship;mirror;multistep_branch;new_screen_effect;other_talker_next_position;plot_episode_branch1_name;plot_episode_branch2_name;plot_episode_branch3_name;plot_episode_branch4_name;plot_episode_end_event;plot_episode_id;plot_episode_skip;plot_episode_step_id;plot_episode_type;scene_res_path;scene_type;screen_animation;screen_effect;ship_scale;show_dialog;static_scene_res_path;step;talker_expression;talker_id;talker_initial_position;talker_name;talker_next_position;talker_tween;text_size",""
"jp-1.4.0","config_plot_episode_expression","config_plot_episode_expression.db","1F538BA6A5CE8EA7EFE16D23A46DFCF53877DD707D8787D3BCC82FDC31EA1DD3",1904,1,1903,0,"expression_des;expression_id;expression_res;talker_id",""
"jp-1.4.0","config_plot_episode_main","config_plot_episode_main.db","42A3AFADE2EA2EF31624588DED5FD73D146C4021D9BAC98447F3F9318CE21383",9451,1,9450,0,"Gradually_appear;Gradually_disappear;auto_next_time;auto_read;barrage_ctrl;bg_animation;black_scene;black_scene_color;black_scene_timing;branch1_parameter;branch2_parameter;branch3_parameter;branch4_parameter;content;cut_bg_animation;cut_scentence;cut_screen_effect;dialog_animation;initial_position_offset;is_mask;log;meanwhile_ship;mirror;multistep_branch;new_screen_effect;other_talker_next_position;plot_episode_branch1_name;plot_episode_branch2_name;plot_episode_branch3_name;plot_episode_branch4_name;plot_episode_end_event;plot_episode_id;plot_episode_skip;plot_episode_step_id;plot_episode_type;scene_res_path;scene_type;screen_animation;screen_effect;ship_scale;show_dialog;static_scene_res_path;step;talker_expression;talker_id;talker_initial_position;talker_name;talker_next_position;talker_tween;text_size",""
"jp-1.4.0","config_plot_episode_ship","config_plot_episode_ship.db","44B90688DF97BD94A7518EE67D2D87CB4215BE6B51C4A0B4793143507591368A",450,1,449,0,"euler;expression_point;left_ship_center;middle_ship_center;mirror_left_ship_center;mirror_middle_ship_center;mirror_right_ship_center;right_ship_center;ship_id;ship_name;ship_res_path",""
"jp-1.4.0","config_plot_episode_trigger","config_plot_episode_trigger.db","D230A5BB6C1A48E676F2557169F011E5EB9950DB85A30BF025232C3A7C3C29F7",2196,1,2195,0,"plot_copydisplay_id_end;plot_copydisplay_id_end_branch;plot_episode_id;plot_episode_reward;plot_steps;plot_tableName;plot_trigger_end;plot_trigger_id;plot_trigger_parameter;plot_trigger_type;plot_trigger_type_id;repeat_trigger;rewards;trigger_switch",""
"jp-1.4.0","config_plot_episode_tween","config_plot_episode_tween.db","F32D09A6CEF1C35EB965E4EDB2A685517D2AE11FDF7AB535C668509F64FFBAE4",256,1,255,0,"delay_time;talker_action_from;talker_action_number;talker_action_oncetime;talker_action_to;talker_action_type;talker_action_x;talker_action_y;talker_action_z;talker_tween_type;tween_id",""
"jp-1.4.0","config_plot_episode_wedding","config_plot_episode_wedding.db","DC4D22D266163015F9E5FB8C5517837981FF580B7A84048A1D2F87BC9B281F76",681,1,680,0,"Gradually_appear;Gradually_disappear;auto_next_time;auto_read;barrage_ctrl;bg_animation;black_scene;black_scene_color;black_scene_timing;branch1_parameter;branch2_parameter;branch3_parameter;branch4_parameter;content;cut_bg_animation;cut_scentence;cut_screen_effect;dialog_animation;initial_position_offset;is_mask;log;meanwhile_ship;mirror;multistep_branch;new_screen_effect;other_talker_next_position;plot_episode_branch1_name;plot_episode_branch2_name;plot_episode_branch3_name;plot_episode_branch4_name;plot_episode_end_event;plot_episode_id;plot_episode_skip;plot_episode_step_id;plot_episode_type;scene_res_path;scene_type;screen_animation;screen_effect;ship_scale;show_dialog;static_scene_res_path;step;talker_expression;talker_id;talker_initial_position;talker_name;talker_next_position;talker_tween;text_size",""
"jp-1.4.0","config_privilegedesc","config_privilegedesc.db","D9D021C30E507B676684448C6F547E501E47A8C3676794E3A64F6E6EE9BFFDF7",19,1,18,0,"desc;id;texttitle",""
"jp-1.4.0","config_profile","config_profile.db","CE6D22686FC83B10753C50096D46EC1C24F2EC3DBA6347205AF77C10B23482F5",308,1,307,0,"belongshipid;cost;costrate;default;desc;dropdesc;fashion;icon2;id;image;name;shownew;type",""
"jp-1.4.0","config_prohibit_speed","config_prohibit_speed.db","E1A1251123E155F0CB1E79BB6034D74125015BB79BD14D2E24C8EF2B7A840D2F",2,1,1,0,"prohibit_lv;prohibit_num;prohibit_switch;prohibit_time",""
"jp-1.4.0","config_prop","config_prop.db","08EBC1E463D7E33C4F0C836B45802982AD75FF28D671B5CA07408D1BD7219CB9",485,1,484,0,"attack_coefficient;attack_value;default_value;defense_coefficient;defense_value;desc;enum_name;id;prop_value_type",""
"jp-1.4.0","config_pskill_dict_buff","config_pskill_dict_buff.db","EC05054784D1606BCD5733CE70BB4DCB054DAD5E0F24F57E01E85E3C629B808D",1842,1,1841,0,"action_stage;buff_add_max_count;buff_add_type;buff_ai_id;buff_ai_priority;buff_creat;buff_duration_type;buff_duration_value;buff_duration_value_add;buff_factor_id_array;buff_group_id;buff_show_group_id;buff_show_id;buff_trans_data;buff_type;conflict_buff_id;force_clean_flag;id",""
"jp-1.4.0","config_pskill_dict_buff_cb_con","config_pskill_dict_buff_cb_con.db","E1D10D35A681CC57F133DF73C589B5B45BC1CEB7E9AE222AAB4F94013AF7AD1F",48,1,47,0,"condition_type;id;target;value",""
"jp-1.4.0","config_pskill_dict_buff_cb_condition","config_pskill_dict_buff_cb_condition.db","9FF9AA83C705A2D056DA4FBD9D6B9C6C637E99E0BC59B90797D14B0C334D1B8F",45,1,44,0,"condition_type;id;target;value",""
"jp-1.4.0","config_pskill_dict_buff_factor","config_pskill_dict_buff_factor.db","FAD80775CDA2B21A43A4593F086A23E1511F7EDE5C702880FE812B5F6F0210EE",1836,1,1835,0,"args;buff_export_type;buff_factor_type;buff_trigger_type;callback_condition;callback_skill_condition;could_sink;dot_begin_cycle;dot_cycle;dot_max_num;dot_pskill_begin;dot_pskill_dot;dot_pskill_end;dot_pskill_kill;export_func;general_formula;id;order;properties_snapshot;str_args;target_prop_id",""
"jp-1.4.0","config_pskill_dict_buff_factor_args","config_pskill_dict_buff_factor_args.db","E0F8F043427BA25BCFC336CC7A09D64E05E835B918D551B6A142656EF8AD21CF",35,1,34,0,"arg_type;arg_value;arg_value_add;id",""
"jp-1.4.0","config_pskill_dict_buff_trans","config_pskill_dict_buff_trans.db","1FBC6A2D86001E60F5515791667E207895261061BFA1C6775101F721122BF8D7",7,1,6,0,"id;last_time_mode;trans_count;trans_target;trans_time",""
"jp-1.4.0","config_pskill_dict_change","config_pskill_dict_change.db","91EEEA84457EEA36BC3503E426F778631EC9359B85C0960327AC58CBB07E936E",11,1,10,0,"buff_factor_export_type;buff_factor_id;buff_factor_type;buff_id;buff_type;change_dict_id;id;operation_type;skill_export_type;skill_id",""
"jp-1.4.0","config_pskill_dict_condition","config_pskill_dict_condition.db","A739897B8A575DFEBFCC19B90E144588B22CF60F9FFAF4434B804D89E49752AE",1341,1,1340,0,"condition_formula;condition_type;id;is_trigger_condition;prop;value_condition_type;value_num;value_type",""
"jp-1.4.0","config_pskill_dict_condition2","config_pskill_dict_condition2.db","0BBE0F9CAEB049D20323B1751DBDF6E61D7E642D4A76AA8F2378EE733626D0E9",5,1,4,0,"condition_formula;condition_type;id;prop;value_condition_type;value_num",""
"jp-1.4.0","config_pskill_dict_c_param","config_pskill_dict_c_param.db","BE247EDC14C02C55119FFD5B6CA0F2EF384FE34A25F9428DDDF2D4A188AA88FF",67,1,66,0,"condition_func;id;param_type",""
"jp-1.4.0","config_pskill_dict_display","config_pskill_dict_display.db","358B753005F237590B1A19B0D6BA462D8C10430D5EEA197B71EC045CCD202B32",1137,1,1136,0,"change_type;change_word;desc2;desc_color;desc_val;equip_icon;flag_skill;id;mingzhong_effect_uri;mingzhong_head_effect_uri;pskill_type;skill_icon;skill_name;trigger_display_type;trigger_effect_page_path;trigger_effect_page_path_pip;trigger_head_uri;trigger_pause_duration;trigger_stay_duration;trigger_to_pause;trigger_wenzi_uri",""
"jp-1.4.0","config_pskill_dict_factor","config_pskill_dict_factor.db","A573E60AF3B5063F3A4199333602E3B497F6267C6C947C32C74BD4F858B87B7A",1257,1,1256,0,"export_func;export_odds_add;export_odds_base;export_target_prop_id;export_type;general_formula;id;operation_buff_dict_id;operation_flag_dict_id;order;select_mode;select_target_array",""
"jp-1.4.0","config_pskill_dict_flag","config_pskill_dict_flag.db","D4697FC3C222AD416028F710BA8F6C6EC5272A2FF148146EC60A19D6A0933106",112,1,111,0,"fid;force_clean_flag;id;value_num",""
"jp-1.4.0","config_pskill_dict_group","config_pskill_dict_group.db","6FFDE3AB5E436F67598698651B45204BA04BBF705B43C4D9F55420377F8D4937",2846,1,2845,0,"active_condition;desc;desc2;desc_color;desc_val;icon;id;intial_level;is_callback;level_value_effect;max_level;param_list;pskill_body;pskill_dict_display_id;script_list;skill_desc;skill_id_array;skill_replace;talent_name;talent_type;upgrade_materials;upgrade_materials_mub",""
"jp-1.4.0","config_pskill_dict_main","config_pskill_dict_main.db","DC3234A695D0293A0E0D9C305A0C4BE9A039EB23ECE54B59FB1B6B64F37473C5",4565,1,4564,0,"condition_id_array;condition_ids;event_order;event_params;event_target;event_type;execute_count;export_func;export_odds_add;export_odds_base;export_target_prop_id;export_type;general_formula;id;operation_buff_dict_id;operation_flag_dict_id;period;pskill_change;pskill_change_info;pskill_delay;pskill_delay_target_mode;pskill_factors;pskill_factors_probability;pskill_type_group;release_cd;release_cd_type;release_max_operation;release_num_limit_count;release_num_limit_type;release_type;select_target_array;skill_show_switch;trigger_probability;trigger_probability_group",""
"jp-1.4.0","config_pskill_dict_select_item","config_pskill_dict_select_item.db","22A74C1AD99815329CB3B57618C34B170F15F5F17DEAFF39F7CB1C325C928379",68,1,67,0,"condition_func;id;param;select_condition;select_prop_id;select_value;select_value_lvadd;select_value_type;value_compare_type",""
"jp-1.4.0","config_pskill_dict_select_target","config_pskill_dict_select_target.db","AB42F9BB9D7AF75A125729A49FA4AF5D8C0D23CCF3644D86DB28BADA4ACDDA2A",121,1,120,0,"base_num;condition_items;id;is_fleet;prop_num;random_num;select_need_valid;select_only_one;select_type;self_filter",""
"jp-1.4.0","config_pskill_dict_select_target_item","config_pskill_dict_select_target_item.db","8A86136BB684D5DE1016198600E389DEE462FF2A3E454CD964210D135284D8C6",29,1,28,0,"condition_func;id;select_condition;select_prop_id;select_value;select_value_lvadd;select_value_type;value_compare_type",""
"jp-1.4.0","config_pskill_sp_talent","config_pskill_sp_talent.db","A306EFAD4E43FB46C046A212824CB769CF797A8BA22F75B49089C5F79B1BC5B8",4,1,3,0,"condition_type;description;id;parameter;talent_id;val_add;val_init",""
"jp-1.4.0","config_pushnotice","config_pushnotice.db","5C762CA4D2E7632374E6242F63C72FB6B03D59B0722A44E2A47A90196C280C76",11,1,10,0,"id;name;notice;text",""
"jp-1.4.0","config_qte_step","config_qte_step.db","3B85539071019EDE60236FAC6D66A3B30FF84F22014D4D23798F8544DE6CE208",5,1,4,0,"desc;enum_name;id",""
"jp-1.4.0","config_quality_param","config_quality_param.db","6A3626B4E5CD92391A75D46168643C552BE46A71EC6ED9D635B6B26BAA4A51D2",6,1,5,0,"preview_imgbg;preview_name_bg;quality_id;togglelist_imgbg",""
"jp-1.4.0","config_random_effect_target_type","config_random_effect_target_type.db","718FAA29DF5A1118B41C02AB09360768A78A3DEBA066DB804BF6D19AFDC05D62",4,1,3,0,"id;table_index",""
"jp-1.4.0","config_random_factor","config_random_factor.db","DE46CC3F4DE7AADADB1628C8FDAF22659CFD4646FEA8E530B84075FF3EEC712A",395,1,394,0,"effect_target;effect_target_player_fleet;effect_target_type;factor_description;factor_id;factor_image;factor_target;factor_target_type;factor_type;game_limits_id;is_enemy",""
"jp-1.4.0","config_random_factor_group","config_random_factor_group.db","F78DB47ED4C89676ADC84DBD0771AE6E20E0B1DD83EA9E4954A15031A65BE9AB",374,1,373,0,"factor;group_weight;id",""
"jp-1.4.0","config_random_factor_set","config_random_factor_set.db","4C90E0FCD4CB30CF2651CA53520081488252BB943583E9789719D7C3295A308E",378,1,377,0,"factor_groups;factor_skip;id;period;period_list;set_icon;set_name",""
"jp-1.4.0","config_random_factor_target_type","config_random_factor_target_type.db","A7E8AF14C183185DE1B00AF5FA017F34B7186C3F564F3057BFC956C0D36D927C",4,1,3,0,"id;table_index",""
"jp-1.4.0","config_random_factor_type","config_random_factor_type.db","9395A153FA47F29597E31CA4EBE5D2FE68A7233E06AF8845ED6F73C589B18CA7",10,1,9,0,"icon;id;name",""
"jp-1.4.0","config_random_first_name_en","config_random_first_name_en.db","9A6E6793E996917B997F77E4A53832A9F9FD55D2BD51B48EF51496A90D8C6048",238,1,237,0,"firstName;id",""
"jp-1.4.0","config_random_first_name_ja","config_random_first_name_ja.db","346221F20BD36E2DA7F1DD2BCC5D4E1F744155943A15CCE201DECFF5B016D96B",98,1,97,0,"firstName;id",""
"jp-1.4.0","config_random_last_name_en","config_random_last_name_en.db","56594B40C1D2A52D3A1B504F2F22DC9CDDB0609F750229A745A89CAE97D695AA",197,1,196,0,"id;lastName",""
"jp-1.4.0","config_random_last_name_ja","config_random_last_name_ja.db","F8E7C2D56A10AE759EDC4D0A4B7D47C1FA4F58DB7071B8C35E36922AE648D1A1",96,1,95,0,"id;lastName",""
"jp-1.4.0","config_range","config_range.db","39F898EA20EE76DDAA5379FE61BDE7FE16A8550FA828D66BA101D86F5A06F33F",1,1,0,0,"",""
"jp-1.4.0","config_rank","config_rank.db","5724DC3CD8E6FDB39175EE746CE0ED56C1BDFAD6E8471918A0E8DE7072D3EE61",7,1,6,0,"copy_id;id;period;period_area;type",""
"jp-1.4.0","config_recharge","config_recharge.db","0EA5E255A04B1FD941107F2794299CAD1BF44B29EF40D7771E4EE3858ADD3CA4",608,1,607,0,"activitydrop;appeartype;boxexisttime;buy_limit;buynum;buynum_refreshtime;channel;condition;cost;currency_type;daily_reward;desc;double_period;drop;drop_reward;duration;extra_reward;flag_id;free_duration;free_reward;icon;id;isshow;last_id;name;nodouble_desc;nodouble_extra_reward;nodouble_extra_reward_desc;open_limit;orderparam;orderscript;originalcost;paytype;privilege;privilegedesc;productId;pushnum;random_limit;recharge_value;recommend_bg1;recommend_bg2;refreshid;reward;score;sdkdesc;selltime;shop_bg;show_createdays;show_name;show_reddot;tagid;true_cost;value;weight",""
"jp-1.4.0","config_rechargecondition","config_rechargecondition.db","1931695FC51A3E9308D8FE71B8E577620BA15686188A0080C3867550C9C644F8",21,1,20,0,"id;param1;param2;param3;type",""
"jp-1.4.0","config_rechargetag","config_rechargetag.db","F3B3FC08205282D3A5E076BCD39303720CECFBD2705F9A39F90860D1CFE9E35C",3,1,2,0,"icon;id;name;rechargegroup",""
"jp-1.4.0","config_recharge_icon","config_recharge_icon.db","2AA0CB4E9FC2671C077D11DFDD0D63A4DD8F29FD757F4E4223B37822F7CFFCD0",4,1,3,0,"description;icon;id;name;quality",""
"jp-1.4.0","config_recharge_selective","config_recharge_selective.db","5CE58C11C73CCBB0EEB9454A032E0FF305255539B03D2B83930DCF2E23E554CD",5,1,4,0,"basic_reward;cost;id;limit;name;refresh_id;selective_reward_1;selective_reward_2;selective_reward_3;selective_reward_4",""
"jp-1.4.0","config_recipe","config_recipe.db","E85B00C62A08C79385543F205BFC5F4F55D358EA08BFFA5B768C72368AD725A9",21,1,20,0,"cost_energy;hide;id;item;rawmaterial1;rawmaterial2;rawmaterial3;time;type;typename;unlocklevel",""
"jp-1.4.0","config_recipe_compose","config_recipe_compose.db","1FFF1C76EA1B6FDB2594CF8AF024260625F77AF3C1D7EEA949DF503544C3D16F",17,1,16,0,"id;item;rawmaterial1;rawmaterial2;rawmaterial3;type;typename;unlocklevel",""
"jp-1.4.0","config_refresh","config_refresh.db","953A38898CFA7BCBD906DEF815C4FC21C1F010CCE35F9F8908337F2A0BEB2CC7",20,1,19,0,"id;p1;p2;p3;p4;p5;p6;type",""
"jp-1.4.0","config_report","config_report.db","6866C8FEF8AB550070D889CBCE7B983A72AC15AF2125973389EAC062A84B02DA",6,1,5,0,"desc;id;min_last_time;normal_last_time;type",""
"jp-1.4.0","config_return_stage","config_return_stage.db","0C3780FC284D5D79A06B085DA15865C4B117B93AEF07C7DEBF472C169DDC42AE",8,1,7,0,"bg;count;description;icon;id;name;outlinecolor;picture;selected;task_return;task_stage;textcolor",""
"jp-1.4.0","config_rewards","config_rewards.db","58AC237CF616DC99DAAD25A265E98FBFFCBA13AC8CFFB4877958E4CE0661DBFD",7194,1,7193,0,"description;id;rewards",""
"jp-1.4.0","config_room","config_room.db","AC1D985FB21A2D26DDF67E4D6960908F235F34B567A19CF6ED0F95C0B321DCC8",3,1,2,0,"chapter_id;id;player_number;type;zone_id",""
"jp-1.4.0","config_ryza_alchemy_formula","config_ryza_alchemy_formula.db","3B163D7373516BADBFC72F95DD399315605551F0871320AB0BB8080CEA49A6B8",59,1,58,0,"description;drop_id;drop_path;formula_type;icon;icon_small;id;item_group;level;name;prefab_type;product;quality;recommend_bg1;recommend_bg2;shop_bg;show_type;type",""
"jp-1.4.0","config_ryza_alchemy_item","config_ryza_alchemy_item.db","F9535EC0D6BFA30481286396E1DD4850B650F471EEA8C8E09A208FDD8444F41B",565,1,564,0,"back_item;effect;id;item_type;materials;position;pre_item",""
"jp-1.4.0","config_ryza_alchemy_type","config_ryza_alchemy_type.db","61B2901909E6F3C17E5ADA72484676467175B751B5E2146EA3C62B217C15F788",5,1,4,0,"desc;eff_normal;eff_normal_back;id;image_background;image_off;image_on;name;quality",""
"jp-1.4.0","config_safearea","config_safearea.db","41F0118CD10EEF0716EBA43792C379C2BFA9C0B8BA1112911787CA97DF508BC6",8,1,7,0,"change_time;copy_text_color;desc;effect_outline_color;effect_text_color;explore_image;id;imgbackground;imglock;levelup_effect;slider_image;small_slider_image;text_color",""
"jp-1.4.0","config_safearea_condition","config_safearea_condition.db","7213EACA2B0807D0B8C70D55C8AA5B9946FCF95EA979C2997807924D0E81A579",70,1,69,0,"desc;id;p1;p2;type",""
"jp-1.4.0","config_safearea_effect","config_safearea_effect.db","652FAA5509CA3CCA8ED945323B22653AD1B765018122ACB0687EF749B61A705D",184,1,183,0,"desc;id;p1;p2;p3;p4;p5;type",""
"jp-1.4.0","config_scene","config_scene.db","BB0DD04CB0E8CD08C249CF1786A6FB4249350FD1AC17731FB6F3511D650586B9",253,1,252,0,"guide_mesh;island_ids;name;s_id;scene_res_name",""
"jp-1.4.0","config_scene_position","config_scene_position.db","FAD545FA4FB50513E9C32FFBBDAA10D806CBAA0009FB399745ABFD34DC24F3F7",18686,1,18685,0,"eluer_y;name;position_id;position_x;position_y;position_z;sp_id",""
"jp-1.4.0","config_scene_weather","config_scene_weather.db","047793EF16F21BA45E89D39185359A074E8A8BBE7CAF163C11E264E6BE36E8B9",2,1,1,0,"desc;diff_name;sw_id;weather_echange_light_id;weather_exchange_particle_id_s;weather_type",""
"jp-1.4.0","config_search3d_item","config_search3d_item.db","1612BEE6F31544251E2F621F0861D157D65C09A7081D32249249EBD222E3E00F",30,1,29,0,"desc;display_distence;display_mode;id;item_defult_icon;item_defult_model_eb_id;item_effui_eb_id;item_mini_icon;item_range_eb_id;item_trigger_eb_id;item_ui_root;playerfleet_trigger_eb_id;warn_mode",""
"jp-1.4.0","config_select_point_type","config_select_point_type.db","81FE60B948DFDF40174C00FA45F7208E4DB6563A6362774076F9A40658368F9F",3,1,2,0,"desc;enum_name;id",""
"jp-1.4.0","config_select_target_type","config_select_target_type.db","BAA61E18F8FD5F32CBF2EBA978D5074E4C9E9F0FE7DBBC59E41802EB6574CECB",8,1,7,0,"desc;enum_name;id",""
"jp-1.4.0","config_ship","config_ship.db","8A2E093F71884EB38171C9F726607A054B71AF43A48A6333309CEA5675DD213A",14,1,13,0,"angle_spped;anti_crit;attack;attack_levelup;battle_angle_speed;carry_airplane_count;crit;defense;defense_levelup;dodge;equip_attr_num_1;equip_attr_num_2;equip_attr_num_3;equip_attr_num_4;ewt_ids;fate;gun_range_type;hit;hp;hp_levelup;init_star;max_star;model;model_height;model_radius;s_id;ship_air_control;ship_air_control_levelup;ship_bomb_attack;ship_bomb_attack_levelup;ship_county;ship_icon;ship_name;ship_torpedo_attack;ship_torpedo_attack_levelup;ship_type;speed;to_air_attack;to_air_attack_levelup;to_torpedo_attack;to_torpedo_attack_levelup;torpedo_attack;torpedo_attack_levelup;torpedo_defense;torpedo_defense_levelup;view_range",""
